Subscription Number,Block Number
10’871,4730
10’875,1305
10’877,1216
10’881,37
10’900,1278
10’902,4751
10’911,1284
10’916,1513
10’920,1277
10’925,641
10’965,290
11’011,4926
11’027,98
11’086,4350
11’133,1516
11’134,1506
11’139,494
11’147,576
11’182,1272
11’204,493
11’205,491
11’206,4683
11’215,496
11’216,567
11’277,4325
11’319,524
11’325,479
11’326,478
11’327,102
11’355,127
11’374,4355
11’378,620
11’388,4907
11’401,4276
11’405,4432
11’411,665
11’412,446
11’434,5263
11’439,
11’440,694
11’446,4443
11’447,4456
11’461,4237
11’464,4557
11’506,4058
11’517,172
11’538,565
11’540,4401
11’553,4681
11’564,4469
11’567,4459
11’569,3921
11’576,3958
11’611,3902
11’614,5239
11’619,
11’620,3899
11’628,4519
11’629,3953
11’631,4490
11’683,4454
11’692,4901
11’719,4338
11’726,3956
11’770,5279
11’783,1251
11’789,4690
11’827,3900
11’849,4698
11’878,1156
11’893,5294
11’911,
11’913,5240
11’917,1131
11’918,1154
11’928,4134
11’932,5296
11’933,4132
11’945,63
11’951,4125
11’954,1125
11’957,4274
11’958,4159
11’964,1146
11’965,
11’966,4787
11’967,1139
11’969,1164
11’973,5295
11’977,4128
11’979,4842
11’980,4837
11’982,1166
11’983,1142
11’984,4780
11’985,1143
11’990,1127
11’991,4143
11’995,4672
12’033,1155
12’062,3994
12’074,3979
12’075,3960
12’076,3962
12’077,3985
12’083,1353
12’109,4312
12’110,4303
12’121,4699
12’133,4302
12’134,4311
12’135,4304
12’137,4299
12’139,4305
12’151,4367
12’153,4310
12’155,
12’166,4968
12’167,1747
12’195,3924
12’201,134
12’220,4811
12’230,1336
12’259,4640
12’277,4813
12’287,4898
12’295,3952
12’296,3922
12’297,3950
12’299,3948
12’304,643
12’306,4522
12’308,4515
12’310,650
12’313,625
12’317,4497
12’320,3913
12’323,4513
12’391,4042
12’392,4059
12’394,4060
12’395,4053
12’396,4043
12’397,4061
12’402,4430
12’414,626
12’415,4482
12’424,4243
12’446,1593
12’452,691
12’475,4300
12’485,433
12’572,
12’579,543
12’659,4306
12’784,4781
12’785,778
12’792,4179
12’793,4530
12’799,4533
12’801,4531
12’802,1136
12’817,1132
12’865,3898
12’877,5236
12’879,547
12’901,1527
12’918,4186
12’934,801
12’935,769
12’945,4365
12’950,5
12’953,4823
12’999,
13’001,121
13’022,4814
13’033,1243
13’034,1231
13’086,4665
13’110,1539
13’113,1540
13’163,579
13’174,593
13’209,764
13’227,1511
13’232,1529
13’233,1528
13’236,1515
13’239,4900
13’240,4776
13’242,4966
13’250,1318
13’253,1742
13’256,4902
13’259,1531
13’260,1228
13’270,1273
13’298,1230
13’310,64
13’328,4827
13’329,1210
13’380,1295
13’381,426
13’385,4824
13’386,1242
13’387,4779
13’397,4822
13’398,1232
13’399,4821
13’408,4816
13’409,1224
13’411,1538
13’477,984
13’490,1536
13’537,18
13’566,5059
13’567,2204
13’683,6
13’742,4011
13’760,600
13’776,1349
13’796,955
13’823,622
13’824,3919
13’852,4178
13’868,222
13’869,728
13’888,1315
13’889,1316
13’893,574
13’942,653
13’985,3866
13’986,1382
14’032,4508
14’038,4033
14’048,1153
14’056,4334
14’090,4332
14’106,4553
14’140,4036
14’148,4517
14’159,1754
14’176,5259
14’198,4527
14’235,4287
14’236,65
14’243,842
14’265,667
14’274,1334
14’304,1126
14’410,840
14’471,5261
14’472,3993
14’496,4500
14’506,4575
14’519,4112
14’524,843
14’578,4162
14’671,4558
14’743,4111
14’744,4283
14’746,4551
14’769,3992
14’834,4285
14’835,4567
14’836,587
14’934,4140
14’950,2144
14’987,2154
15’017,2222
15’082,273
15’103,1454
15’133,4962
15’151,2677
15’249,2208
15’288,126
15’319,2147
15’349,659
15’385,2170
15’433,5290
15’483,497
15’503,1267
15’587,1778
15’642,1840
15’651,1505
15’715,534
15’718,4577
15’719,460
15’737,1535
15’775,5254
15’779,
15’803,833
15’812,1782
15’815,1117
15’820,1109
15’841,1187
15’843,1119
15’851,785
15’852,835
15’853,780
15’861,1178
15’881,1129
15’891,1106
15’893,1768
15’894,1145
15’897,
15’902,51
15’912,1390
15’915,783
15’927,1140
15’942,829
15’955,442
15’957,1113
16’016,1346
16’084,1223
16’105,693
16’107,4264
16’122,597
16’131,958
16’140,
16’141,656
16’149,
16’153,1776
16’213,2102
16’216,4917
16’224,4
16’230,1313
16’270,4890
16’301,1330
16’320,1492
16’357,1314
16’365,1329
16’367,1332
16’372,4628
16’425,749
16’453,4778
16’473,2169
16’490,689
16’507,3946
16’520,4955
16’742,413
16’794,861
16’846,173
16’850,1377
16’971,692
17’008,673
17’052,
17’058,4446
17’066,1081
17’079,1034
17’081,
17’100,1050
17’101,1049
17’113,1045
17’114,2686
17’129,1387
17’161,844
17’220,1245
17’254,366
17’280,45
17’288,1493
17’295,4099
17’296,1158
17’309,1183
17’311,4088
17’315,1159
17’328,4085
17’329,4087
17’331,1182
17’332,4800
17’335,5260
17’341,4509
17’347,4024
17’365,4101
17’373,1092
17’374,1100
17’375,1160
17’377,4794
17’378,1163
17’382,4023
17’385,1077
17’401,3586
17’412,4005
17’414,3608
17’415,4019
17’427,171
17’443,793
17’454,1062
17’464,3579
17’470,591
17’478,3941
17’500,1184
17’519,3977
17’521,874
17’529,
17’543,1032
17’574,5311
17’579,3982
17’581,5308
17’586,3999
17’587,3996
17’595,1390
17’642,1059
17’664,1060
17’700,4091
17’729,986
17’788,854
17’822,1753
17’869,3611
17’889,419
17’909,403
18’027,4552
18’116,4878
18’166,1525
18’170,608
18’191,3943
18’253,2
18’266,1040
18’279,4376
18’469,4909
18’497,2574
18’588,651
18’710,487
18’711,4645
18’723,1185
18’741,3906
18’742,
18’749,671
18’752,3912
18’753,3910
18’757,1186
18’768,697
18’771,5252
18’788,4110
18’789,5249
18’793,1071
18’799,1537
18’867,2
18’882,3765
18’884,4850
18’885,361
18’933,2
18’990,4284
18’996,4185
19’023,9
19’088,4052
19’209,4333
19’214,4455
19’291,2
19’298,
19’326,43
19’429,1788
19’451,4022
19’457,1043
19’536,4677
19’537,637
19’556,1388
19’558,1388
19’567,983
19’575,1017
19’588,3538
19’597,4174
19’600,1011
19’603,1015
19’618,3772
19’637,4326
19’640,
19’755,1179
19’759,4017
19’793,3664
19’812,3571
19’902,1203
19’903,1202
19’910,4273
19’918,1090
19’920,1201
19’931,9
19’952,3604
19’954,1013
19’957,3934
20’012,3325
20’025,3572
20’031,9
20’039,3318
20’075,5306
20’126,4658
20’132,3553
20’188,4586
20’254,741
20’264,4020
20’272,4030
20’291,4582
20’292,5237
20’293,4585
20’294,4118
20’299,4122
20’325,4584
20’333,2029
20’340,3581
20’349,3560
20’378,725
20’414,4252
20’430,1386
20’515,2
20’596,450
20’611,3566
20’694,4580
20’752,4124
20’758,227
20’762,995
20’793,
20’844,67
20’877,1326
20’967,3561
20’978,4290
20’990,4141
21’007,657
21’014,4289
21’021,658
21’087,4678
21’139,787
21’148,839
21’167,324
21’292,4528
21’310,3925
21’353,3504
21’359,3375
21’360,3497
21’378,
21’413,3510
21’432,2879
21’437,1038
21’439,3335
21’466,1438
21’471,3340
21’493,3915
21’614,
21’672,1056
21’711,4359
21’733,
21’808,3472
21’876,4324
21’890,3329
21’965,1340
22’058,373
22’096,4709
22’159,888
22’173,396
22’175,1118
22’232,5273
22’322,2723
22’329,4653
22’333,178
22’339,923
22’343,170
22’370,4156
22’372,924
22’375,570
22’377,922
22’385,938
22’386,4704
22’406,1351
22’412,5301
22’433,1000
22’441,4504
22’442,4328
22’454,4566
22’464,3942
22’466,5274
22’477,1388
22’478,4545
22’592,4568
22’595,996
22’622,
22’656,
22’657,3927
22’782,1333
22’930,1577
22’933,913
22’955,2621
23’005,2126
23’006,1827
23’007,2607
23’041,2681
23’046,1830
23’047,1825
23’048,1832
23’059,2421
23’063,2304
23’066,2678
23’072,2698
23’094,2305
23’121,2562
23’142,2646
23’147,3124
23’189,3416
23’195,3346
23’197,3120
23’200,3110
23’201,3111
23’217,2314
23’223,2626
23’233,3119
23’234,3418
23’241,3583
23’245,
23’250,2271
23’265,1104
23’278,817
23’286,3396
23’326,2652
23’330,4054
23’350,806
23’351,808
23’359,2765
23’361,2710
23’365,805
23’369,865
23’373,4707
23’375,870
23’393,1743
23’394,2301
23’402,793
23’405,3395
23’435,3368
23’442,5271
23’451,2894
23’452,3354
24’003,4757
24’006,1311
24’012,1617
24’018,2270
24’019,2031
24’044,857
24’046,1580
24’068,2108
24’100,3476
24’111,
24’117,105
24’125,2606
24’143,3590
24’146,281
24’157,
24’163,1611
24’169,448
24’181,1053
24’182,4857
24’183,911
24’185,1007
24’195,2364
24’215,914
24’227,4847
24’228,1147
24’247,863
24’265,999
24’275,1167
24’276,1148
24’291,875
24’301,2740
24’306,4516
24’355,1586
24’370,921
24’376,2310
24’379,910
24’388,3542
24’406,2024
24’408,4314
24’416,915
24’417,1051
24’430,1891
24’440,4103
24’449,1065
24’461,1039
24’463,1270
24’468,168
24’482,1558
24’499,2250
24’519,2839
24’520,4137
24’521,4631
24’527,2846
24’550,2033
24’551,4238
24’555,2597
24’574,4378
24’584,4028
24’598,3591
24’603,1398
24’610,1495
24’628,4417
24’631,4095
24’637,605
24’646,2295
24’648,1993
24’651,445
24’658,1845
24’669,304
24’675,1019
24’678,3642
24’679,1066
24’681,3072
24’684,4540
24’685,4136
24’687,323
24’688,294
24’690,4544
24’694,790
24’695,4565
24’699,512
24’702,4100
24’703,1087
24’705,5307
24’707,1496
24’708,809
24’710,3348
24’712,2845
24’727,4785
24’728,1114
24’729,4040
24’757,2438
24’758,4374
24’759,4659
24’766,4660
24’796,4860
24’798,2712
24’802,2246
24’803,2425
24’807,973
24’810,4496
24’816,2767
24’825,3461
24’826,3599
24’827,3643
24’828,3532
24’829,3656
24’830,3641
24’831,3601
24’832,3534
24’836,2424
24’842,3527
24’843,3632
24’853,
24’855,4153
24’856,1052
24’858,3646
24’860,4063
24’862,949
24’865,939
24’874,4142
24’875,2675
24’883,2427
24’888,1828
24’913,2106
24’916,3974
24’921,2286
24’923,23
24’926,3647
24’929,2983
24’937,3650
24’944,3458
24’948,3463
24’949,5210
24’952,4234
24’990,4319
27’001,4317
27’007,4018
27’028,217
27’057,2317
27’084,3603
27’104,5232
27’109,2365
27’123,4026
27’124,156
27’127,4767
27’137,1195
27’145,927
27’151,588
27’167,23
27’196,3477
27’197,2858
27’292,1849
27’315,4377
27’353,4930
27’501,3102
27’558,3323
27’594,2407
27’642,
27’653,4318
27’698,215
27’726,4032
27’858,613
27877,4495
27911,4015
27912,3981
27947,899
27976,1834
29016,1584
29033,122
29051,3433
29054,1900
29072,544
29085,554
29091,3086
29092,3059
29’093,1027
29100,1452
29112,1956
29120,1752
29121,601
29131,1831
29136,4838
29178,
29179,1607
29180,1613
29209,3957
29219,1998
29224,4493
29226,3930
29229,1836
29292,1805
29334,1490
29357,4031
29358,4000
29363,2116
29364,4570
29412,4805
29429,486
29434,1042
29456,2430
29467,4144
29470,4886
29472,4147
29485,1957
29495,1335
29503,3056
29509,1409
29539,3355
29548,4806
29552,1207
29553,4069
29569,3491
29577,4013
29581,1385
29590,3350
29591,2653
29597,1037
29618,1812
29634,2093
29636,1606
29668,715
29682,3980
29690,4651
29697,4083
29701,2724
29714,4845
29732,1744
29734,3596
29735,594
29740,672
29750,1116
29756,3918
29783,1482
29810,1759
29833,1068
29871,3551
29874,3944
29880,1591
29918,4993
29929,4073
29963,4034
29966,4539
29984,3517
30060,1078
30’093,919
30102,4667
30110,647
30111,4435
30115,2704
30121,4978
30130,3990
30131,4836
30132,2705
30138,4154
30156,878
30207,
30215,1094
30221,997
30224,4114
30227,4056
30269,3361
30272,1124
30273,4782
30291,1833
30302,618
30314,1389
30315,1389
30316,3984
30317,4037
30330,2173
30331,1075
30338,3776
30361,3066
30365,1413
30366,5124
30371,1096
30396,4349
30401,1041
30417,831
30418,4810
30441,548
30452,1557
30480,3523
30501,1406
30524,4313
30545,3928
30572,976
30574,4014
30575,5298
30583,1843
30600,1022
30606,654
30621,940
30635,4783
30650,4644
30655,160
30674,1389
30692,577
30704,4844
30705,993
30707,1149
30708,3968
30717,703
30734,453
30802,2762
30810,4754
30852,920
30862,3609
30865,4679
30896,610
30897,3085
30903,500
30935,3771
30939,3613
30960,5199
30963,3243
30965,2555
30976,903
30986,271
33005,4887
33043,4521
33056,418
33089,4044
33095,5226
33098,2568
33106,2567
33107,2751
33125,213
33144,4933
33161,4062
33201,
33202,4035
33203,648
33219,2978
33231,310
33270,2649
33291,2
33299,1518
33302,4937
33321,1369
33333,1253
33346,4920
33364,5256
33401,2414
33413,4051
33470,1389
33480,1502
33490,4481
33504,3320
33573,648
33591,2680
33597,1926
33599,2540
33602,1219
33617,4257
33644,62
33666,5127
33676,1364
33694,2542
33696,4922
33718,510
33724,2632
33732,2631
33737,2645
33739,633
33763,
33773,2647
33824,463
33840,
33841,1890
33844,2122
33855,5101
33876,334
33886,4370
33888,5269
33906,4906
33910,2465
33916,1324
33929,4713
33930,786
33931,836
33933,872
33937,4536
33947,1121
33967,4453
33971,677
37005,2648
37017,2592
37031,4296
37069,2747
37089,4833
37096,2541
37112,5132
37116,2577
37117,2630
37119,2575
37122,5133
37125,2584
37127,5117
37128,2735
37145,2868
37149,2674
37153,5291
37157,2419
37165,1120
37166,2707
37167,2609
37168,2604
37181,2537
37183,4671
37184,5107
37188,4167
37190,2706
37192,1302
37202,2556
37204,5126
37209,2683
37216,5116
37243,2726
37284,2548
37326,4498
37333,4616
37335,2746
37338,3978
37347,4535
37362,2861
37418,4093
37497,4887
37498,4499
37503,4878
37507,5233
37763,4291
37793,1086
37801,2709
37810,2836
37816,4240
37817,2588
37851,1031
37853,3546
37933,1849
37978,4543
37998,1363
41963,4139
41967,4980
41971,358
41973,1576
41975,3299
41976,5157
44027,4115
44029,3659
44070,3084
44086,3402
44’097,70
44156,934
44169,967
44252,3089
44256,3401
44263,2423
44270,3965
44271,4532
44291,3082
44292,3118
44304,4547
44314,3405
44316,4171
44326,2701
44333,3479
44334,3434
44356,4364
44374,4471
44383,633
44408,3774
44413,1819
44421,956
44426,181
44435,
44437,1801
44441,1112
44457,3959
44460,4578
44476,3487
44482,953
44489,4123
44500,2028
44526,3644
44530,3103
44546,3739
44553,5257
44554,4990
44561,4436
44568,1394
44580,3139
44581,3676
44600,3098
44601,3358
44617,2434
44622,5205
44625,393
44656,2949
44671,3777
44672,1896
44680,3241
44684,1955
44691,832
44720,2341
44741,5227
44780,3482
44784,1144
44787,561
44791,507
44800,1028
44804,3486
44814,4523
44894,4472
44898,2337
44905,852
44906,1005
44929,1432
44935,1021
45016,945
45024,2026
45026,1583
45027,4856
45041,4180
45064,627
45075,1615
45101,936
45108,3668
45144,2431
45145,2429
45165,3666
45166,5229
45180,4889
45215,5185
45226,900
45235,4106
45241,893
45251,4441
45256,1581
45264,216
45277,828
45298,3536
45320,4872
45321,
45325,421
45330,4331
45350,849
45373,218
45408,1842
45412,765
45413,1069
45423,441
45454,4661
45493,1352
45539,262
45552,1339
45554,1105
45558,4697
45606,2557
45613,2602
45630,3064
45641,619
45’644,568
45680,1025
45705,1138
45728,1029
45740,2322
45795,163
45826,4039
45835,3474
45924,1901
45925,4942
45928,1799
45941,4941
45947,1616
45961,3731
45965,2758
45975,3126
45977,3255
45987,1445
45988,1446
45992,4604
45995,3169
46002,3050
46003,5002
46024,1612
46026,345
46029,4323
46040,3029
46042,4057
46046,3345
46054,3734
46085,696
46091,354
46092,843
46100,3905
46113,2643
46115,
46129,2362
46132,1093
46144,3091
46’150,2665
46168,2461
46169,2515
46200,2514
46229,1338
46245,238
46252,4534
46256,374
46263,375
46265,2419
46268,
46279,1408
46303,966
46308,1451
46312,592
46359,645
46376,4025
46383,580
46400,850
46401,4688
46403,2642
46416,950
46421,5303
47108,2032
47110,5228
47112,3651
47173,2410
47177,1982
47185,4878
47236,1892
47243,5272
47’244,3931
47245,3945
47246,3929
47286,4834
47318,798
47364,4090
47395,2015
47398,2405
47401,2402
47415,2403
47560,1379
47679,1103
47825,243
47876,1501
47878,4871
47882,4869
47995,4870
48065,1208
48066,3508
48070,5300
48079,2467
48081,4489
48111,2089
48116,3562
48336,4692
48350,3398
48373,3602
48402,96
48490,4637
48491,116
48492,4193
48493,5241
48544,1165
48625,894
48654,3067
48725,3336
48727,1989
48728,3796
48765,3276
48770,168
48920,451
49072,2875
49091,3802
49111,4846
49168,4662
49169,2404
49266,70
49277,3966
49284,639
49326,1122
49362,818
49425,4301
49427,3077
49428,3403
49496,2891
49522,4442
49528,2411
49531,1026
49532,846
49589,1035
49654,70
49’672,4561
49724,2462
49734,3963
49817,1981
49822,4461
49854,5209
49864,4663
49870,856
49904,3273
49935,3244
49947,3101
49964,2882
50028,3245
50038,595
50049,1553
50079,731
50130,2954
50186,4460
50364,825
50423,686
50475,743
50638,1044
50699,2342
50717,2890
50729,
50777,2466
50791,308
50812,991
50929,4643
50930,422
50940,528
51020,4562
51250,2558
51286,1372
51287,1371
51288,4882
51295,4883
51451,1378
51453,1374
51532,3015
51597,2702
51607,4433
51664,1595
51719,4657
51729,1498
51794,75
52174,3258
52247,628
52328,3665
52376,1909
52387,4045
52441,3044
53067,1484
53068,1718
53069,1854
53070,1560
53071,1719
54065,436
54115,101
54215,2313
54283,1797
54302,2835
54436,4893
54438,714
54528,
54548,890
54633,5200
54659,596
54772,884
54782,4149
54830,3652
54898,974
54908,1320
54934,1791
54955,1453
54957,5050
55014,407
55059,925
55207,4293
55218,1554
55264,813
55300,5244
55383,
55414,106
55515,114
55516,449
55539,1579
55640,2509
55733,918
55879,39
55880,39
55992,242
56098,2433
56140,3097
56152,1443
56162,1322
56242,104
56248,169
56262,1243
56327,4839
56342,1978
56361,4027
56381,149
56413,4330
56446,4682
56573,4055
56596,3107
56649,3062
56651,4004
56757,1188
56782,4564
56855,
56878,5245
57081,3163
57263,5283
57300,4245
57348,3052
57356,100
57449,727
57492,1384
57809,704
57813,1440
57854,1401
57886,3573
57992,88
58194,4145
58263,2933
58277,4666
58312,1524
58314,1339
58332,4911
58333,3723
58351,1521
58375,3917
58394,3327
58412,3972
58472,4936
58476,1519
58478,1324
58492,1551
58497,3058
58499,648
58532,1741
58539,1300
58543,93
58546,1530
58590,1523
58594,1507
58632,2416
58684,1151
58689,4919
58710,1442
58732,1546
58733,1547
58753,4747
58775,3528
58776,3317
58779,1508
58862,503
59073,1748
59076,314
59112,2953
59113,5246
59116,4840
59151,4600
59207,3073
59232,255
59233,5167
59265,4992
59294,4629
59390,1323
59480,3370
59501,1456
59600,1594
59602,1173
59697,1306
59880,159
59889,420
59913,677
59945,2564
60021,4272
60’071,1312
60079,985
60080,985
60081,726
60147,2908
60250,681
60271,4529
60339,3356
60393,3577
60410,5164
60478,3574
60501,2136
60534,3580
60552,1389
60683,3547
60741,3464
60799,3384
60846,1339
60848,1279
60856,1758
60860,4755
61009,1765
61143,80
61390,1024
61398,3088
61531,4076
61615,2166
61653,2295
61654,2295
61701,1328
61848,1345
61994,2295
62148,3366
62151,1455
62250,4863
62425,3046
62534,814
62604,4001
62896,2931
62951,3353
62960,2295
62976,812
62987,2874
63029,3575
63130,1919
63171,3548
63233,4345
63281,5250
63368,4339
63394,3100
63460,5258
63461,3053
63486,2847
63497,732
63513,4047
63518,4255
63527,5016
63572,2254
63592,3093
63629,4094
63631,1688
63687,1324
63724,3413
63767,3619
63785,1457
63925,1342
63989,1690
64165,807
64289,3940
64308,1860
64405,37
64407,37
64452,3901
64488,634
64706,
64710,1686
64711,1712
64719,111
64740,2295
64783,2834
64847,3970
64869,1384
64870,1384
64871,1384
64970,2112
65315,4903
65484,3105
65493,1959
65588,1489
65828,1500
65890,2829
65919,5182
65938,4080
65945,1339
65946,1339
65951,1209
65965,1846
66139,2627
66210,1003
66280,4721
66358,5033
66466,4012
66467,1243
66519,4008
67007,1804
67008,1807
67202,70
67537,1152
67561,1009
67571,708
67575,696
67694,2639
67730,3541
67733,2853
67747,1355
67784,81
67785,2600
67787,4873
67788,2857
67808,4322
67852,2617
67958,4641
67970,726
67971,726
67973,726
67977,726
67978,726
67979,726
68008,4693
68037,932
68084,2162
68194,108
68267,2165
68288,5280
68381,3493
68402,2734
68426,1783
68431,1266
68438,3051
68442,432
68446,1252
68453,1237
68481,2308
68510,2527
68511,2719
68517,2741
68558,753
68566,2870
68590,2694
68608,2744
68645,2730
68672,2661
68684,1304
68692,2554
68696,2614
68737,1256
68739,2729
68758,2685
68800,2622
68959,2590
68996,2759
69019,1596
69087,2203
69106,2417
69109,
69147,2866
69153,2850
69174,758
69176,1388
69249,2422
69268,2163
69278,3511
69328,947
69332,1880
69530,2887
69540,2523
69541,860
69562,2896
69616,2757
69622,2838
69667,2843
69669,1811
69683,3606
69684,4695
69688,4694
69691,1991
69700,2842
69741,4309
69834,5265
69847,2146
69864,1814
69871,2148
69890,2876
69943,901
69944,3330
69957,2193
70045,3490
70187,2611
70231,2293
70242,5063
70247,2565
70276,964
70285,4563
70297,4703
70327,4977
70335,1608
70367,2151
70372,4975
70423,82
70480,1809
70532,4979
70538,367
70547,1815
70817,1110
70843,2566
70848,2912
70849,2635
70853,2594
70864,124
70917,853
70999,2217
71075,
71115,5088
71276,2309
71323,679
71693,2732
71709,2581
71725,2118
71741,5112
71790,3270
71849,1166
71899,718
71934,841
72036,3289
72075,
72083,4894
72084,1605
72158,2881
72185,2161
72222,379
72384,2854
72483,5113
72682,1006
72756,4731
72911,75
73005,4049
73006,2252
73007,3733
73012,3792
73048,912
73121,1101
73162,1218
73332,340
73342,89
73433,4675
73483,883
73528,4160
73566,1368
73682,1695
73795,2725
73796,1097
73869,1685
73958,3028
73962,1794
74012,1579
74065,4098
74066,4038
74075,3040
74079,1177
74081,2914
74190,1598
74220,2550
74222,125
74223,3272
74227,2920
74228,4510
74229,2682
74231,3655
74233,5215
74244,3672
74268,2439
74269,2352
74270,2344
74299,2956
74301,3239
74302,3633
74303,4135
74305,2733
74337,2260
74338,3315
74343,2692
74344,5131
74346,
74391,1563
74392,2518
74393,2608
74415,5111
74417,5217
74418,3305
74420,2441
74421,3210
74428,3459
74429,2823
74451,2752
74452,2952
74454,2223
74455,2659
74456,
80842,1609
80847,2934
601504,1291
602927,1259
603334,1751
603335,4078
603345,527
603359,4003
603373,1826
603377,70
603390,1014
603399,1532
603403,4702
603407,4763
603419,4743
603421,1775
603427,4684
603429,2240
603430,4607
603450,1548
603470,2184
603471,
603477,4487
603478,930
603485,2703
603511,4041
603512,
603514,4765
603516,1137
603517,1757
603528,4760
603540,
603571,4929
603573,3499
603574,5000
603578,937
603583,1254
603592,4728
603610,4931
603614,4266
603624,4294
603630,1916
603635,495
603638,3540
603646,2158
603666,766
603678,155
603693,2413
603696,1280
603707,1276
603712,4899
603715,4861
603727,4774
603762,1585
603765,2371
603775,1755
603818,848
603825,742
603839,4138
603846,3156
609021,2256
609060,2092
609105,4641
609106,4641
609115,1481
609201,3339
609206,1526
609257,4832
609281,2311
609282,75
609295,4726
609315,2663
609365,2662
609367,
609495,2420
609595,1717
609599,1247
609612,2871
609747,1099
609805,267
609888,1988
610023,1402
610094,84
610113,982
610151,2900
610190,1795
610371,532
610374,837
610428,2368
610434,45
610436,45
610437,45
610438,45
610439,45
610481,3648
610512,164
610545,3634
610549,855
610616,4961
610753,1789
610891,3376
610896,2175
610914,3385
610968,2599
611012,2536
611082,4046
611114,2553
611176,834
611211,2615
611247,2951
611277,2181
611337,2851
611576,3364
611684,2576
611711,1541
611727,779
611809,2572
611860,1299
611941,2135
612009,759
612438,4639
613018,1414
613501,2748
613758,4366
613759,62
613779,5129
613837,2350
614123,
614160,1746
614278,337
614358,364
614480,2538
614506,
614545,1894
614550,4357
614647,3137
614682,2535
614768,2532
614860,2531
614955,2510
615140,4485
615159,2711
615181,4242
615304,699
615368,390
615418,4634
615444,2528
615598,261
615918,1512
616184,1837
616210,
616228,
616241,5077
616540,2721
616541,2793
616721,4176
616738,2872
617025,1234
617403,2930
617610,2294
617611,2294
617869,3442
617900,2176
618001,4642
618078,791
618290,2637
618363,4848
619449,3343
619483,2143
619491,3484
619597,5043
619929,4904
619933,2351
619950,2412
620355,5299
620443,2357
620454,2522
620474,1555
620488,4434
620491,2529
620514,
620715,2530
620835,120
620889,
621110,2100
621131,4007
621268,2450
621631,871
621651,3212
621876,2511
621913,2673
622094,630
622096,610
622514,1271
622515,2715
622658,683
622662,2525
622731,4440
623295,2025
623776,3216
623875,4711
624661,3631
624803,1434
624808,3090
624917,2259
625065,3023
625619,2728
626117,2007
626205,4105
626577,4952
626669,
626670,3549
626723,2884
627313,5103
627809,2591
627818,2471
627988,479
628415,4850
628752,2932
629216,3969
629836,4720
629854,1680
630502,1415
630588,43
630796,3690
631122,772
631144,360
632387,564
633246,4881
633507,3983
633937,3060
634130,3485
634269,
634440,173
634441,173
634442,173
634510,743
634512,1233
634678,205
635628,3450
635657,2174
635678,1172
635798,727
635799,2216
635821,476
635876,3404
635877,3448
635891,3786
635973,3806
636079,1444
636110,508
636217,1450
636719,1335
637193,4910
637590,2363
638219,3074
638266,743
638865,1283
639131,2185
639321,5248
639452,1515
640766,4549
640772,536
642137,1416
642183,4432
642592,2666
643008,1260
643176,4096
643885,4908
643968,1255
643991,1774
644883,961
646247,760
652015,1499
656301,3525
656457,3995
657387,3600
659804,985
659859,4875
660101,4849
661198,1929
662826,578
662837,4876
663368,944
666000,1348
667860,2359
668031,873
668367,1802
669254,3964
669415,2968
672930,1340
673544,3099
676164,697
676165,697
677677,4928
677688,851
677871,4775
678654,3693
678656,3441
679472,490
680298,2770
680569,4871
